00000001 
1E       
_        
00001000 
6        
4       
0        
1        


00000011 
1E       
_        
00000380 
6        
F2       
0        
2        


00000111                    00000211      
34                          32           
Delete                      Run           
00000000                    00000120      
0                           8             
0                           F8            
0                           0             
2                           0             

              
00001111      00002111     
31            30           
Are_you_sure? Are_you_sure?
00000008      00000004     
9             0            
0             0            
0             0            
0             0            
