00000001
TRYMEFILE
_
00009002
6       
4       
0       
2       


00000011                    00000021      
DELETE                      RUN           
Delete                      Run           
00000080                    00000084      
0                           8             
0                           0             
0                           0             
2                           0             

              
00000111      00000211     
YES           NO           
Are_you_sure? Are_you_sure?
00000080      00000084     
9             0            
0             0            
0             0            
0             0            
